Series Name,Series Code,Country Name,Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,Germany,DEU,12.9976250426341,12.606646574209,12.3228968057538,12.0493807577123,7.22584093189958
Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,Japan,JPN,18.0288203204942,18.7177999689048,22.2101757381772,22.4737942261798,6.71109968197092
Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,United Kingdom,GBR,29.9893488611655,29.164337327534,27.152199500475,26.8089049324474,10.781901626879
Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,France,FRA,17.0838292682913,17.8977338215935,17.8413106487368,19.1278181377641,12.0795636822085
Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,United States,USA,22.2587459930342,22.5658299954475,23.3742167414217,23.8523428085348,8.25022769982822
Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,Germany,DEU,25.3622370691238,25.8391643567573,25.5595922646096,24.9156919350732,13.332958170183
Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,Japan,JPN,10.0662465849305,9.52130055322281,10.0274303704941,9.78054446419674,2.79321269173279
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,United Kingdom,GBR,29.427941996969,28.5270620143848,26.6525143107752,26.3503785947688,10.5934602649207
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,France,FRA,17.0829109235003,17.8953762163394,17.8409101085191,19.1270241437638,12.0754843624441
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,United States,USA,21.3237376904428,21.6526899068155,22.4187777657192,22.8760136174437,7.80784581577586
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,Germany,DEU,25.2501637968843,25.7101775602217,25.4375402674935,24.8069849568641,13.2606101601966
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,Japan,JPN,9.9570604195061,9.42166224315291,9.92843285656561,9.69635399678607,2.76743939249667
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,United Kingdom,GBR,13.5920741390855,13.0381895270271,12.0614440402036,13.0136471498289,5.57207293177536
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,France,FRA,21.3481484752008,21.5398053608469,21.777845357326,21.6754836440072,13.3645649460418
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,United States,USA,24.7096837012894,23.3424615962658,22.78023078921,22.0725483255883,10.367376896881
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,Germany,DEU,12.7836147101605,12.4424901401688,12.123493588732,11.8595659842903,7.09819892051659
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,Japan,JPN,17.5023516502709,18.2314984675187,21.6695040791027,21.9877992116418,6.54788018545183
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 07/30/2021,,,,,,,,
