Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,United Kingdom,GBR,24.0620927054017,9.68768514100231,10.1052279737963,9.50918182711997,9.21003302640241,8.92165956726653,8.59415369272997,8.41495708928978,8.0664270544265,9.48876755430471,5.94848975014394
Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,France,FRA,..,43.3,42.4,43.6,44.5,45.1,46.7,47.2,47.1,47,..
Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,Germany,DEU,..,1.3,1.3,0,1.3,1.6,1.9,1.9,2,1.8,..
Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,Japan,JPN,..,..,..,0,0,0,0,0,0,0,..
Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,United States,USA,..,..,..,0,0,0,0,0,0,0,..
Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,United Kingdom,GBR,..,0,0,0,0,0,0,0,0,0,..
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 09/15/2021,,,,,,,,,,,,,,
